overall_ranking,model_ranking,ranking_difference,id,name,position,age,model_score,position_player_score,pitcher_score,in_game_potential,demand
1032,1032,0,40456,Kevin Harmon,SP,22,2.79,1.79,2.34,20,Slot
1033,1033,0,57326,Jonathon Dixon,SP,18,2.75,0.74,2.75,20,Slot
1034,1034,0,57814,Chris Kirby,SP,18,2.7,0.63,6.74,20,Impossible
1035,1035,0,57246,Mike Curtis,SP,18,2.67,1.05,2.67,20,Slot
1036,1036,0,57989,Jose Sarabia,RP,18,2.64,2.64,0.0,20,Slot
1037,1037,0,27638,Chris Williams,SP,21,2.63,2.63,0.0,20,Slot
1038,1038,0,57174,Phil Cini,SP,18,2.61,0.23,2.61,20,Slot
1039,1039,0,57784,Zach Robinson,RP,21,2.61,2.61,0.0,20,Slot
1040,1040,0,57327,Chris Halverson,SP,18,2.58,0.31,2.58,20,Slot
1041,1041,0,58080,Ron Beerman,RP,21,2.48,2.48,0.0,20,Slot
1042,1042,0,57112,Danny Ramirez,SP,17,2.42,0.25,2.42,20,Slot
1043,1043,0,21045,Josh Byrd,RP,21,2.37,2.37,0.0,20,Slot
1044,1044,0,58104,Ruben de la Cruz,SP,21,2.27,2.27,0.17,20,Slot
1045,1045,0,40978,Ronnie Griffith,SP,22,2.27,0.88,2.27,20,Slot
1046,1046,0,40890,Nate Rommes,SP,20,2.2,0.31,2.2,20,Slot
1047,1047,0,43595,Steve Hooks,CL,21,2.15,2.15,0.96,20,Slot
1048,1048,0,57065,Kory Phillips,SP,18,2.13,0.3,2.13,20,Slot
1049,1049,0,56581,Steve Brea,RP,19,2.08,2.08,0.0,20,Slot
1050,1050,0,21844,Tyler Tate,RP,22,2.06,2.06,0.0,20,Slot
1051,1051,0,56672,Joe Cameron,RP,19,2.04,2.04,0.0,20,Slot
1052,1052,0,58021,Josh Tere,SP,18,2.01,0.92,1.78,20,Slot
1053,1053,0,58093,Jeff Dillon,RP,21,1.88,1.88,0.91,20,Slot
1054,1054,0,57975,Pat Allwein,RP,22,1.87,0.61,1.87,20,Slot
1055,1055,0,57270,Mike Vraa,SP,18,1.87,1.87,0.41,20,Slot
1056,1056,0,58663,Joe Sanders,RP,18,1.86,1.86,0.0,20,Slot
1057,1057,0,57179,Jeremiah Phillips,SP,18,1.84,1.84,0.51,20,Slot
1058,1058,0,21594,Chase Tate,RP,22,1.84,1.84,0.0,20,Slot
1059,1059,0,57754,Mike Salvagio,RP,22,1.75,1.75,0.0,20,Slot
1060,1060,0,58766,Steve Frye,SP,20,1.71,1.71,0.0,20,Slot
1061,1061,0,57817,Ernie Foertsch,RP,21,1.71,1.71,0.0,20,Slot
1062,1062,0,56800,Eric Moon,SP,23,1.65,1.65,0.67,20,Slot
1063,1063,0,24035,Ken Hartman,RP,22,1.64,1.64,0.0,20,Slot
1064,1064,0,59652,Dan Eggers,CL,20,1.54,1.54,0.0,20,Slot
1065,1065,0,25740,Bobby Rivera,SP,22,1.5,1.5,0.0,20,Slot
1066,1066,0,41278,Tony Robertson,SP,21,1.48,1.48,0.66,20,Slot
1067,1067,0,57940,Joe Baumgarten,RP,17,1.48,1.48,0.0,20,Slot
1068,1068,0,59656,Jim West,CL,21,1.44,1.44,0.0,20,Slot
1069,1069,0,57058,Jonathan Burrous,RP,23,1.43,1.43,0.0,20,Slot
1070,1070,0,57859,Jon Lawson,RP,21,1.39,1.39,0.0,20,Slot
1071,1071,0,57240,Shawn Prescott,RP,17,1.33,1.33,0.0,20,Slot
1072,1072,0,21330,Eric Tully,RP,22,1.31,1.31,0.0,20,Slot
1073,1073,0,57220,Chris McMahon,RP,18,1.28,1.28,0.0,20,Slot
1074,1074,0,57844,Alex Valencia,SP,18,1.24,1.24,0.58,20,Slot
1075,1075,0,58122,Tommy Lundy,SP,18,1.21,1.07,0.56,20,Slot
1076,1076,0,57862,Mario Mendoza,RP,21,0.96,0.96,0.0,20,Slot
1077,1077,0,57992,Ivan Tovar,RP,21,0.95,0.95,0.0,20,Slot
1078,1078,0,57791,Bobby Edgington,SP,17,0.94,0.94,0.0,20,Slot
1079,1079,0,57873,Mike Morphew,RP,21,0.94,0.94,0.0,20,Slot
1080,1080,0,795,Jim Payne,RP,22,0.88,0.88,0.0,20,Slot
1081,1081,0,40170,Ben Vargas,SP,20,0.88,0.88,0.0,20,Slot
1082,1082,0,57967,Eric Finley,RP,22,0.87,0.87,0.0,20,Slot
1083,1083,0,56780,Bret Ludwig,RP,22,0.85,0.85,0.0,20,Slot
1084,1084,0,57843,Angel Zambrano,SP,22,0.82,0.82,0.0,20,Slot
1085,1085,0,52829,Jerry Gatewood,SP,22,0.72,0.72,0.0,20,Slot
1086,1086,0,40463,Juan Gomez,SP,21,0.67,0.67,0.0,20,Slot
1087,1087,0,58059,Eric Boyd,RP,17,0.6,0.6,0.0,20,Slot
1088,1088,0,57921,Mike Lanham,RP,18,0.58,0.58,0.0,20,Slot
1089,1089,0,57907,Oscar Ward,RP,18,0.56,0.56,0.0,20,Slot
1090,1090,0,57255,Jamie Taylor,RP,18,0.56,0.56,0.0,20,Slot
1091,1091,0,40388,Eddie Lovell,SP,21,0.53,0.53,0.0,20,Slot
1092,1092,0,57244,Chris Gulledge,C,18,0.48,0.48,0.0,20,Slot
1093,1093,0,57183,Joe Green,RP,17,0.47,0.47,0.0,20,Slot
1094,1094,0,57229,Bob Luzzi,SP,18,0.43,0.43,0.0,20,Slot
1095,1095,0,57100,Zach Eaton,SP,18,0.37,0.37,0.0,20,Slot
1096,1096,0,58676,Ramon Alvarez,RP,18,0.32,0.32,0.0,20,Slot
1097,1097,0,57160,Chris Frank,RP,18,0.31,0.31,0.0,20,Slot
1098,1098,0,40921,Danny Boring,SP,21,0.29,0.29,0.0,20,Slot
1099,1099,0,57203,Jorge de la Fuente,SP,18,0.29,0.29,0.0,20,Slot
1100,1100,0,40457,Luis Mario Lovvorn,SP,21,0.29,0.29,0.0,20,Slot
1101,1101,0,57845,Danny Beatty,SP,18,0.29,0.29,0.0,20,Slot
1102,1102,0,57941,Nate Mecham,RP,22,0.28,0.28,0.0,20,Slot
1103,1103,0,57378,Phil Farabaugh,RP,18,0.28,0.28,0.0,20,Slot
1104,1104,0,57864,Andy DeCarlo,RP,18,0.28,0.28,0.0,20,Slot
1105,1105,0,40905,Justin Duff,SP,21,0.25,0.25,0.0,20,Slot
1106,1106,0,55704,Andres Fernandez,SP,20,0.25,0.25,0.0,20,Slot
1107,1107,0,57782,Eric Finan,RP,21,0.23,0.23,0.0,20,Slot
1108,1108,0,24872,Rusty LeBeau,RP,22,0.22,0.22,0.0,20,Slot
1109,1109,0,40514,Mike Angeli,SP,21,0.18,0.18,0.0,20,Slot
